Date,AMD,INTC,TSLA,NVDA,MSFT
2023-09-18,,,,,
2023-09-19,,,,,
2023-09-20,,,,,
2023-09-21,,,,,
2023-09-22,,,,,
2023-09-25,,,,,
2023-09-26,,,,,
2023-09-27,,,,,
2023-09-28,,,,,
2023-09-29,,,,,
2023-10-02,,,,,
2023-10-03,,,,,
2023-10-04,,,,,
2023-10-05,,,,,
2023-10-06,,,,,
2023-10-09,,,,,
2023-10-10,,,,,
2023-10-11,,,,,
2023-10-12,,,,,
2023-10-13,,,,,
2023-10-16,,,,,
2023-10-17,,,,,
2023-10-18,,,,,
2023-10-19,,,,,
2023-10-20,,,,,
2023-10-23,,,,,
2023-10-24,,,,,
2023-10-25,,,,,
2023-10-26,,,,,
2023-10-27,,,,,
2023-10-30,,,,,
2023-10-31,,,,,
2023-11-01,,,,,
2023-11-02,,,,,
2023-11-03,,,,,
2023-11-06,,,,,
2023-11-07,,,,,
2023-11-08,,,,,
2023-11-09,,,,,
2023-11-10,,,,,
2023-11-13,,,,,
2023-11-14,,,,,
2023-11-15,,,,,
2023-11-16,,,,,
2023-11-17,,,,,
2023-11-20,,,,,
2023-11-21,,,,,
2023-11-22,,,,,
2023-11-24,,,,,
2023-11-27,,,,,
2023-11-28,0.14179938225600455,0.1312760811273073,-0.03734824569635773,0.08063532178613976,0.215386423708285
2023-11-29,0.15907515413846518,0.18564906366583384,-0.0472146083048185,0.09615795946979491,0.2011979516191549
2023-11-30,0.15111828042103376,0.2291324448952656,-0.04847070456140739,0.09717132215126943,0.24471755652149524
2023-12-01,0.19094986330029143,0.2087189695809307,-0.034902320471381976,0.12609733387771419,0.23111436506360247
2023-12-04,0.16985235768188173,0.18949339229317852,-0.01621742484907749,0.08630647878405114,0.2195040390566695
2023-12-05,0.15912081684302432,0.1775110197840732,-0.013031417795026494,0.09359626051328401,0.2299201802117917
2023-12-06,0.16034080204119525,0.17550266902782052,-0.0033995402229190777,0.07863347478937832,0.2431213505612551
2023-12-07,0.19591415603865178,0.17424077799016785,0.015779393324659878,0.0876541056234475,0.24854890193777138
2023-12-08,0.16951678818489077,0.17158613166403183,0.0026656583330485323,0.09176852677326826,0.2571203847334958
2023-12-11,0.1959024941846997,0.1939968745012617,-0.019282317278851588,0.06630446117925652,0.2343917057058156
2023-12-12,0.20863125309418037,0.18621041283661272,-0.03070325047544792,0.060182902131421925,0.22136000394301758
2023-12-13,0.2371033069109683,0.19058715641199012,-0.010591252038890041,0.09509789736525127,0.27287811891655595
2023-12-14,0.21081786912988107,0.19603051129260315,-0.01774976277375523,0.08927715475970566,0.2051254216272429
2023-12-15,0.22564976921846455,0.213802865725494,-0.008102059618269939,0.08621404862167546,0.22166411318027157
2023-12-18,0.19736430954046494,0.1979671988421096,-0.013217233793367653,0.08641787716341116,0.19784698420023894
2023-12-19,0.2059410791451948,0.2174378004468512,0.0030479357737683045,0.08760283052207013,0.18865098323954774
2023-12-20,0.1646521724345698,0.19173940496024752,-0.03364689806865813,0.04869014678731756,0.18394596989186943
2023-12-21,0.19124737155855745,0.20324673217016417,-0.011848388038509334,0.04547898352721445,0.17792711627154187
2023-12-22,0.1863679271342134,0.2190695079843019,-0.0065522498271420836,0.03987565159801138,0.18849061720035368
2023-12-26,0.23354235543825982,0.2738702416660337,0.02440338690701258,0.07812010020327699,0.20685589856706907
2023-12-27,0.23721075405459333,0.2654656538942228,0.029495513629924853,0.06812803380158751,0.18260316003313876
2023-12-28,0.26032968348453545,0.2713741077124625,0.005749361286481894,0.11939178873310041,0.19063222735473237
2023-12-29,0.2779918328934122,0.2794102751235512,0.0257001685897938,0.1651947858833413,0.2039781856313844
2024-01-02,0.21923742954730796,0.2298016437285952,0.09986586907869428,0.13652779516902563,0.17358103083765417
2024-01-03,0.20506002061507006,0.23468389253194508,0.09700013388604582,0.14158364911051488,0.1974766233752358
2024-01-04,0.22225750785457388,0.2596833496779939,0.09499008931345797,0.11602781496339472,0.1726540283615908
2024-01-05,0.22370715667479668,0.2439595441518931,0.07801866529583085,0.1223422138313315,0.16599964953483526
2024-01-08,0.30633754291102083,0.3220577892345944,0.10259363923692018,0.22342783345604755,0.15267262874557105
2024-01-09,0.34332906341892666,0.32322355498915856,0.10999955331088163,0.28479863317441395,0.2467572645682658
2024-01-10,0.31961767555423615,0.27225143411874553,0.10078520851723573,0.30139449402545576,0.264815817060022
2024-01-11,0.31887369553609207,0.27165103354584147,0.1185993638024832,0.2944192788458757,0.24048390236584355
2024-01-12,0.294072059192047,0.24099038841124235,0.07392276918326134,0.3030967584530129,0.2535159718245821
2024-01-16,0.29298138856175654,0.2211302562045972,0.05931896202343686,0.29892195526349274,0.2272073046611156
2024-01-17,0.30150118549387495,0.18897786308112366,-0.005505629175995885,0.26676778035454113,0.21064367977469506
2024-01-18,0.2868716086790365,0.19155981093874036,-0.025019007220809013,0.2552635181485506,0.20823133085108633
2024-01-19,0.3264592447320526,0.21766303256967806,-0.02122255954315179,0.2726955518522777,0.21076574380995575
2024-01-22,0.28408359987879767,0.200761139157697,-0.04533969871911406,0.27088285610484825,0.17908989201182143
2024-01-23,0.28422759294045796,0.23610557215306902,-0.043731540743037686,0.26126386476355673,0.17664493691624705
2024-01-24,0.3164986220123019,0.2430834303789901,-0.004052907078536373,0.27579052240811114,0.20842737563072516
2024-01-25,0.29829909576924923,0.22849352537693,-0.10408993974978108,0.25392395885223346,0.1802293905538119
2024-01-26,0.2966528443491681,0.10435459645309943,-0.1348325762846476,0.23664274862204823,0.1937316140416171
2024-01-29,0.2817247578408053,0.08616452556368137,-0.1531862436323309,0.23839826568539094,0.20112979382976495
2024-01-30,0.2667036895637755,0.04892302064273629,-0.16921324413368055,0.26233985566624257,0.1942428348555904
2024-01-31,0.23603714748489282,0.002518503613562897,-0.1593566478320666,0.22566571815341904,0.09785777902319824
2024-02-01,0.2425456105820438,-0.0006850007466839132,-0.15506706390781425,0.25230166941829407,0.16236778857930775
2024-02-02,0.26221613243249436,-0.030984168859351433,-0.16329826435277547,0.2683498786308977,0.15942973369530322
2024-02-05,0.26237659380301076,-0.008721489893501112,-0.20839481389628747,0.3128388001185517,0.15470586633911876
2024-02-06,0.21600589274604606,-0.007505906842141067,-0.16921399372503831,0.3243435082871702,0.13044202083933665
2024-02-07,0.2288205504231904,-0.012013848725955827,-0.1625784746049158,0.37146817727113507,0.1683154132855717
2024-02-08,0.22035654352189263,-0.019324879846944056,-0.15627054062086626,0.35423703002744084,0.16259961253837354
2024-02-09,0.23581912361289786,-0.006934959631395373,-0.1788704807928425,0.39220535609903534,0.16998129626290548
2024-02-12,0.22375282241188,-0.006484427061741533,-0.1909813333834005,0.3870439456183741,0.16422375746870083
2024-02-13,0.23839510481310278,-0.01769293994878836,-0.19453633501066167,0.42460841643164954,0.11790340583759194
2024-02-14,0.26131662354150736,0.01764042896181933,-0.1688627215965465,0.4468948251308786,0.1575524315492809
2024-02-15,0.27114884481690216,0.04058457287523222,-0.10552584674333225,0.463554785169239,0.1732318150451903
2024-02-16,0.26010990324661304,0.03888553607460505,-0.11717114536805631,0.4411377358438043,0.14493109237086194
2024-02-20,0.23187313712514135,0.06931256476963636,-0.13989153935565624,0.40382224020617213,0.15908327169034658
2024-02-21,0.18010489224556758,0.03376785080324382,-0.1462802646236918,0.34581036784661556,0.14551991416789914
2024-02-22,0.224898532546616,0.014656760289968146,-0.1397761780474255,0.33586274839726216,0.16675437990146147
2024-02-23,0.18030214167214687,-0.01960684866865653,-0.14663459126499465,0.35313487780256747,0.17609824896116982
2024-02-26,0.16417202606165832,-0.010536663137129193,-0.10908023791833646,0.3412956416824288,0.14839887311118422
2024-02-27,0.168523131240706,-0.02526140465573995,-0.1147547731039497,0.3313351401946378,0.1481765104718475
2024-02-28,0.1640576454874571,-0.0504183409253995,-0.14521924617200613,0.3174373529505498,0.19990794025194455
2024-02-29,0.2014688848859153,-0.04739342394995276,-0.15308441520100058,0.32202767476038596,0.20196585881419515
2024-03-01,0.22924489385106278,-0.024555074901566644,-0.146291608164133,0.32979140134171897,0.20074164998737196
2024-03-04,0.2317215808160637,-0.008561174124950815,-0.20209305032301414,0.35809243504318095,0.194787758479806
2024-03-05,0.25370810596759824,-0.03443761273445758,-0.20216806094651943,0.38998208073797574,0.14110551503799074
2024-03-06,0.25079042242447297,-0.032514700798930596,-0.24113220550630565,0.39732574802565335,0.12519990788817936
2024-03-07,0.25435125439995354,-0.0190991328387741,-0.2266607566432639,0.4250549710290245,0.14816560880285704
2024-03-08,0.2267587471872903,-0.09403488197440105,-0.2515811338871489,0.3658779957281475,0.13475893496372252
2024-03-11,0.18699818503724447,-0.08262936564623583,-0.2557235450603066,0.34871719324093936,0.13007068068619637
2024-03-12,0.1888968346031428,-0.07068867699423265,-0.2364579250833379,0.37897483683842437,0.1627222657036704
2024-03-13,0.16919935625697036,-0.09946916465486046,-0.2509897033164987,0.3710361482766479,0.15863865206003464
2024-03-14,0.18384691550388899,-0.0740173071335421,-0.27549343364147444,0.36667631485849517,0.21767406509554726
2024-03-15,0.210669796366848,-0.06429642880604476,-0.24641771927915782,0.37469682507790514,0.17935139111477444
2024-03-18,0.2063740952633612,-0.06015267202065931,-0.19173606713301639,0.37346720411995465,0.1950071166321766
2024-03-19,0.1639705704293208,-0.07197848600501437,-0.19965817140575123,0.36659176062858373,0.2106250123661412
2024-03-20,0.13046657101355022,-0.09612116443157132,-0.1900466052861657,0.34354272950989856,0.19805211201564665
2024-03-21,0.11531869756493555,-0.0857419297017439,-0.18612643700467965,0.34049258078402367,0.20815462776627072
2024-03-22,0.12124145177851867,-0.07382827248952885,-0.19067900849456973,0.3447523450397651,0.1792971391386927
2024-03-25,0.11996163869697027,-0.08967956398322982,-0.16593074307596145,0.3440516235107075,0.14720646350103372
2024-03-26,0.12328949084321952,-0.07842558151950885,-0.12332822680976954,0.3262346960061623,0.1273109910991172
2024-03-27,0.08599116514046323,-0.043667366617442645,-0.11826832215511847,0.2909089191964989,0.11919159023890749
2024-03-28,0.08360736288330102,-0.021086990557081135,-0.11984938625259246,0.2955090829258272,0.11978845502134328
2024-04-01,0.08371340517252619,-0.02627576248303439,-0.11120408860972737,0.2843776741849823,0.1166697761420367
2024-04-02,0.026631010316135687,-0.05944682208132619,-0.14075344888991786,0.2552710571663395,0.08588822619230176
2024-04-03,0.056338647923488666,-0.11288381784116068,-0.12396202229987818,0.2500211275360539,0.09094815077561073
2024-04-04,0.002803811201711541,-0.13323603712173704,-0.11434371605727259,0.22380940206497738,0.07148812004287389
2024-04-05,-0.015926761186269008,-0.15327329684781615,-0.13181837779489994,0.22360764145078835,0.08471583906337123
2024-04-08,-0.024769885742302274,-0.1728885728915786,-0.02956122279112024,0.2148000915089158,0.07235357448234073
2024-04-09,-0.011246057081572561,-0.10185138738589207,-0.015923777979652012,0.20755546278532047,0.08224738090112027
2024-04-10,-0.02614297304214066,-0.12892707648204718,-0.06656359138264495,0.20556421324459256,0.049029688567794084
2024-04-11,0.005827198935146652,-0.10194513683954477,-0.05703409346801481,0.22444182883350663,0.07040019917008578
2024-04-12,-0.0044849269922735335,-0.14247680326004417,-0.05559736540314297,0.21963009253015825,0.0939287652823921
2024-04-15,-0.0255027764379703,-0.13298925077178955,-0.0977983827007784,0.1902296786275643,0.03617908423878406
2024-04-16,-0.03965744181074369,-0.12045757077513489,-0.11212589359928073,0.17382030466721854,0.010469924733169047
2024-04-17,-0.0615616533127266,-0.1362641884140599,-0.09571878294700537,0.12353686269084457,0.022066849874694615
2024-04-18,-0.0360842871524787,-0.15200523053312867,-0.13494770824985183,0.1376644935709487,-0.0075520541244059386
2024-04-19,-0.07819925354748751,-0.17088228036855485,-0.15747327396611713,0.058666459867123,-0.06362171516106355
2024-04-22,-0.06454137441105973,-0.16054212230755008,-0.18671519130798353,0.08452869171049722,-0.056142798400497296
2024-04-23,-0.06089208888116029,-0.18024157137319716,-0.1888134115449199,0.08489555456932107,-0.05448613004761989
2024-04-24,-0.06099523733591422,-0.18943162092739152,-0.07494789250643295,0.06579383756750799,-0.028035795346859082
2024-04-25,-0.0518021391188109,-0.1586615987413371,-0.03236937928890295,0.08544101478469146,-0.03265286093771603
2024-04-26,-0.063093807958626,-0.2276667989254378,-0.05371519180037016,0.10273763340564193,-0.01823848341707687
2024-04-29,-0.04598221176773065,-0.23691609740147787,-0.0009877464399610995,0.11176076696919045,-0.022795258245395886
2024-04-30,-0.0430789386420213,-0.24713748664761248,-0.026999710354646482,0.10392225748275932,-0.0608721117625807
2024-05-01,-0.06481890931183115,-0.2694582556138188,-0.02069057849620049,0.10658585498318829,-0.033805201562069134
2024-05-02,-0.052571402829854924,-0.2493741909766622,-0.023210414489082305,0.13857376192590484,-0.020462043104634998
2024-05-03,-0.1055206332966343,-0.23070766467792586,-0.02668671284671266,0.08823507063730439,-0.022601462660056526
2024-05-06,-0.06547867675145587,-0.2259170432067234,-0.0033697926555668204,0.1083815420347123,0.007429097009719498
2024-05-07,-0.06901661687775451,-0.23280555772430594,-0.04116325764625066,0.09516225899912584,0.002499645062064213
2024-05-08,-0.07936715966543163,-0.24370427416940976,-0.05051335553195213,0.09728600194777792,0.0070287861255829715
2024-05-09,-0.07924798302611874,-0.22908703137436706,-0.06401529487214196,0.09387935026854571,0.012530369504751929
2024-05-10,-0.15073351780969815,-0.25663618025090634,-0.07354444867347827,0.09036717512981547,-0.00018836604955932337
2024-05-13,-0.20039484369497226,-0.2527474182184985,-0.06518781307483852,0.07019904159778961,-0.010520356428909257
2024-05-14,-0.19727127087630117,-0.2761117169080664,-0.014111531190469994,0.05493070263088919,0.00174479721511545
2024-05-15,-0.16192435397327412,-0.2375544809602283,-0.004431381769428699,0.07136984777021659,0.07412568841081121
2024-05-16,-0.16857377843437263,-0.24470763424018838,0.009875074571738324,0.050115993433360144,0.06854720941638451
2024-05-17,-0.1628030289060069,-0.2867050820412411,0.011413859156172906,0.00948096463480775,0.039455666258219196
2024-05-20,-0.1419594499299231,-0.24826761571361255,0.013658607833402064,0.06268656716793387,0.06934619260996987
2024-05-21,-0.1212705784188254,-0.276560042710531,0.03946415714143544,0.08052920933289309,0.0892051861172591
2024-05-22,-0.13403473039803748,-0.2930835907569344,0.022665093990759094,0.03187483024835363,0.05555573229947677
2024-05-23,-0.12887433508565882,-0.29227613421424986,0.027745095306572553,0.09573799116375273,0.042819960038997996
2024-05-24,-0.07412026218104806,-0.2617628042931091,0.06417571739724635,0.13402731382957775,0.016086758197022526
2024-05-28,-0.06640741130566218,-0.2493107446907287,0.05389691962672959,0.1723692592886809,0.052905016336879405
2024-05-29,-0.09002873215488659,-0.2728830354218942,0.021751042022531253,0.17302775405274562,0.044549802549904385
2024-05-30,-0.05097209251114071,-0.2587514445435533,0.03653799665862687,0.14070204940743358,-0.02826536121721581
2024-05-31,-0.04373799088384826,-0.2411002951967648,0.021697480872871943,0.12918134453276758,-0.04120104541138919
2024-06-03,-0.053640822017710414,-0.25980822836874873,0.024851394012959986,0.1491025027693952,-0.06345777184882959
2024-06-04,-0.07259583183455129,-0.26997170463785797,0.026342744762224767,0.13874304406834648,-0.05097026939945493
2024-06-05,-0.04050985225933835,-0.23266031651127292,0.021636324037206497,0.1619675187653114,0.001852897294775392
2024-06-06,-0.03502042170951241,-0.24522077392685787,0.015344861844684565,0.17118589956555896,0.008326556067227067
2024-06-07,-0.03721503853395245,-0.2801540849585378,0.0077735129403454775,0.1869615191844813,0.006642951227895105
2024-06-10,-0.07017996079878622,-0.28362036407155367,0.008639318839064146,0.19075905221726222,0.024302934641357285
2024-06-11,-0.08699168068894542,-0.2907254100890565,0.0010361700691476048,0.1862057760910845,0.027543287840930308
2024-06-12,-0.06465420619983119,-0.28441089883901577,0.04650503388131333,0.21233492006946228,0.06858144110014436
2024-06-13,-0.07417681471980657,-0.251325969933364,0.05593457196980363,0.23523233280137015,0.07411227853709196
2024-06-14,-0.02044536186768062,-0.23822573581530176,0.03488054445627092,0.27013745481040413,0.08737357488776364
2024-06-17,-0.04736709584826726,-0.1981061463233509,0.08013376927887471,0.25136765600444144,0.08005063896831455
2024-06-18,-0.06256730340732328,-0.19180051925130756,0.048753469699253725,0.2775562938272928,0.0762644843851815
2024-06-20,-0.030853621621478877,-0.2014008723824328,0.02794120281597697,0.2659106360114094,0.06776680248854418
2024-06-21,-0.017941742629310677,-0.16062156306174577,0.047271412807911486,0.23200775042399946,0.09331256093626239
2024-06-24,-0.03727476422542405,-0.18743886263403342,0.037512198482335786,0.16302437409946566,0.06886676735812727
2024-06-25,-0.006318678333492173,-0.14106446373368492,0.06164878052476617,0.21185050911089098,0.10398383924121886
2024-06-26,-0.005405333923601052,-0.16645655327972878,0.1170352440966921,0.22875252865998097,0.14385459653612923
2024-06-27,-0.010970053754060375,-0.1633500916893058,0.13504778613819868,0.2079107102067912,0.14262503804250584
2024-06-28,0.047931130803519066,-0.13465368650167286,0.1421248406902999,0.23102358093039624,0.13070389499473803
2024-07-01,0.020112165320786676,-0.12164139464128453,0.19147938165500675,0.23021889639738824,0.19679405995436294
2024-07-02,0.0979677803050031,-0.09092048267883188,0.24202572410211526,0.3091217975322987,0.23040075776356628
2024-07-03,0.08516274580802334,-0.09196389043724301,0.28984631363191693,0.310021688173383,0.2281770583804781
2024-07-05,0.10200687670101466,-0.0612316359627076,0.2909239821037422,0.27516037365759555,0.22598129508015158
2024-07-08,0.13302148696299845,-0.00562437943271876,0.2538936946753001,0.31301288657675364,0.21471759953731157
2024-07-09,0.11588369201561781,-0.005650939824648188,0.24872005809247144,0.3068662040543668,0.23928439516383193
2024-07-10,0.12585824159433495,0.1080282951622222,0.2574004978588742,0.29210622462512786,0.2347751840647288
2024-07-11,0.10408734063868144,0.07809161096408325,0.14301306510837208,0.2450618237069587,0.20034275297159465
2024-07-12,0.11161883344373136,0.14266471635332242,0.2006355545150294,0.2651458096224813,0.2733188531775019
2024-07-15,0.19828620484647655,0.14544064335478635,0.22401178259215035,0.291833987142249,0.25145077049293946
2024-07-16,0.17495083758965763,0.1363291656412361,0.2336343007466081,0.259929894471315,0.21750672428357315
2024-07-17,0.050209786318526836,0.12646351558915356,0.20678926133047415,0.18625725559776476,0.1551109911506945
2024-07-18,0.007936571316303723,0.13233154193798505,0.19674091445698966,0.1802575136891205,0.11247697939722202
2024-07-19,-0.0055742030099380745,0.07577369916189237,0.19466476763753512,0.17395771924603745,0.11820219240618872
2024-07-22,0.01895541159063413,0.11172317876700882,0.23404033043412859,0.20096455158538853,0.13604134630700185
2024-07-23,0.01602597361283783,0.09513604833083894,0.23068141508734946,0.2082757690378279,0.13599918207876346
2024-07-24,-0.024848046787748507,0.06209545085631671,0.14721682372385575,0.1516899221368739,0.05280486430823106
2024-07-25,-0.04791194180427628,0.02171699569407552,0.1469274609735769,0.13779487710987262,0.01546059206505739
2024-07-26,-0.0515468182624943,0.012266967263414641,0.1289923156143035,0.13573385032795734,0.030303628878942012
2024-07-29,-0.08365116728064032,-0.011143155961691922,0.1673668085242871,0.10826774601382258,0.0083169302781374
2024-07-30,-0.10359698287788331,-0.05767329982570124,0.1410684223539111,0.06618772493195067,0.0019102608779022418
2024-07-31,-0.0790789475564502,-0.031155696598455483,0.15400657051944666,0.13348879217478649,-0.012309898863953988
2024-08-01,-0.13395530863204586,-0.08747430868255658,0.12369239131057744,0.08528519117510225,-0.03672830215954999
2024-08-02,-0.12775742622128383,-0.1618187831611605,0.0700672871759364,0.07338245335219144,-0.08208412436230662
2024-08-05,-0.11943404528344902,-0.18376951634835761,0.06598796742139325,0.043742283157348974,-0.13104909199816991
2024-08-06,-0.12150305858121027,-0.17163253754888644,0.08907212573877048,0.01839646736831604,-0.10153757552045943
2024-08-07,-0.1550280599838976,-0.19840094086432297,0.050062130664752354,-0.019197923073130865,-0.11726619743701273
2024-08-08,-0.13308112604812627,-0.16064230189130185,0.07519636061339585,-0.023504868208274257,-0.10120624711294612
2024-08-09,-0.12007597830324647,-0.16391062949578478,0.07971789095810076,-0.0285111593721622,-0.08475202388302848
2024-08-12,-0.1140734138471677,-0.17270480116885542,0.06600755558711145,0.009847350972472059,-0.034690098168700965
2024-08-13,-0.09331208834700645,-0.15429853403880844,0.09279708238842947,0.04450583773142729,-0.008712884917787031
2024-08-14,-0.08269302560441585,-0.15791298887490737,0.08194233920562895,0.02946989822937615,0.00769875799039474
2024-08-15,-0.03881317648000004,-0.13586122483180202,0.11487323948142697,0.04262493618525476,0.016223443402848137
2024-08-16,-0.05842707783109035,-0.14344161458639407,0.11867678224272193,0.02499331195897283,-0.02231705259418111
2024-08-19,-0.03180438751168351,-0.12398093833882803,0.12489972451290407,0.05134566485702141,-0.012841904206921478
2024-08-20,-0.031387114988423295,-0.13913451511912375,0.12258716892002,0.04148095618739604,0.0015217084758138778
2024-08-21,0.001581606412319647,-0.13252690258278052,0.1377714038214094,0.04260516987318523,-0.015490329284746458
2024-08-22,-0.016935498705236487,-0.15689158312370216,0.11705599329487637,0.028043258819836575,-0.06306440959900718
2024-08-23,-0.008566916930594663,-0.14482298184190195,0.12000391330793721,0.032658111420065424,-0.09004804835578363
2024-08-26,-0.026712878520609874,-0.14903719989216932,0.09073071046118951,0.005364746342306647,-0.10392597746190452
2024-08-27,-0.0236254667914992,-0.1501797210435652,0.09354102861731718,0.003959189596186988,-0.1061399364582718
2024-08-28,-0.03540541351358553,-0.16754474597614807,0.0616839296795558,-0.0027543411899386377,-0.14009086721944655
2024-08-29,-0.024767127624106895,-0.15071783042936415,0.06954086154310957,-0.04893466146997895,-0.1229853327407073
2024-08-30,-0.040641967274503116,-0.10575643260551792,0.09561892201867747,-0.02545520087144824,-0.10474133883341179
2024-09-03,-0.0821704715416285,-0.1438152538107771,0.08392703646491441,-0.052775126370172516,-0.1460146525773993
2024-09-04,-0.06138492950108449,-0.15000639269160024,0.10396101994967803,-0.030805372829463835,-0.14091206185253005
2024-09-05,-0.06722221655831033,-0.1528795593612329,0.11373735374109431,-0.05903823767738452,-0.15484967314356626
2024-09-06,-0.07791889271173094,-0.1604413017142484,0.050587097517933714,-0.07883288700648552,-0.18225811878126116
2024-09-09,-0.06830768898208067,-0.15721150745365728,0.059842652381475556,-0.05300167016652262,-0.16797479413626487
2024-09-10,-0.05830320391015521,-0.16419777155239135,0.07861550429222663,-0.044126909108790406,-0.1140527009060346
2024-09-11,-0.014521997461593742,-0.1478433464952201,0.05648285598814736,-0.008838960591087009,-0.11501150339765671
2024-09-12,-0.03503973359321256,-0.15642608070828845,0.014476531346827762,0.0056065886926930245,-0.10899957758913131
2024-09-13,-0.027823915382020326,-0.15216600489589255,-0.016199040693118488,-0.015163356333397474,-0.10095666236247598
2024-09-16,-0.057443542449478024,-0.13518323484858438,-0.0339328845588659,-0.015334301975630035,-0.12177381154164887
2024-09-17,-0.08627704792353025,-0.15055865256642167,-0.034347279192614516,-0.028502176815841128,-0.10377547551483764
2024-09-18,-0.08700751941395475,-0.16189394350753664,-0.0502458717533435,-0.0424306281474297,-0.09467311254830872
